 EaPackage{name='Elhub Architecture', id=1334, parentId=0}
 EaPackage{name='contract', id=1274, parentId=1261}
 EaPackage{name='BalanceSupplyContract', id=1263, parentId=1274}
 EaPackage{name='EndUser', id=1266, parentId=1274}
 EaPackage{name='GridAccessContract', id=1265, parentId=1274}
 EaPackage{name='ThirdPartyAccessContract', id=1270, parentId=1274}
 EaPackage{name='gridmodel', id=1275, parentId=1261}
 EaPackage{name='BalanceResponsibilityContract', id=1322, parentId=1275}
 EaPackage{name='MarketBalanceArea', id=1326, parentId=1275}
 EaPackage{name='MeteringGridArea', id=1268, parentId=1275}
 EaPackage{name='marketprocess', id=1423, parentId=1261}
 EaPackage{name='MarketProcess', id=1428, parentId=1423}
 EaPackage{name='meteringpoint', id=1276, parentId=1261}
 EaPackage{name='MeteringPoint', id=1267, parentId=1276}
 EaPackage{name='VirtualMeteringPoint', id=1757, parentId=1276}
 EaPackage{name='meteringvalues', id=1277, parentId=1261}
 EaPackage{name='MeteringValueIssue', id=1592, parentId=1277}
 EaPackage{name='MeteringValues', id=1293, parentId=1277}
 EaPackage{name='party', id=1278, parentId=1261}
 EaPackage{name='Party', id=1269, parentId=1278}
 EaPackage{name='requestmessage', id=1475, parentId=1261}
 EaPackage{name='RequestCategory', id=1655, parentId=1475}
 EaPackage{name='RequestMessage', id=1476, parentId=1475}
 EaPackage{name='user', id=1312, parentId=1261}
 EaPackage{name='MeteringPointDescription', id=1314, parentId=1312}
 EaPackage{name='User', id=1445, parentId=1312}
 EaPackage{name='External Information Models', id=1454, parentId=1354}
 EaPackage{name='LDAP', id=1911, parentId=1354}
 EaPackage{name='Classes', id=1912, parentId=1911}
 EaPackage{name='MIM', id=1368, parentId=1354}
 EaPackage{name='Logical', id=1081, parentId=1368}
 EaPackage{name='Physical', id=1375, parentId=1368}
 EaPackage{name='Application Architecture', id=1355, parentId=1334}
 EaPackage{name='Archive', id=1907, parentId=1355}
 EaPackage{name='Security', id=1104, parentId=1907}
 EaPackage{name='Authentication', id=1163, parentId=1104}
 EaPackage{name='Authorization - Portal and Plugin', id=1675, parentId=1104}
 EaPackage{name='Application Services', id=1371, parentId=1907}
 EaPackage{name='Workups', id=1447, parentId=1371}
 EaPackage{name='Arbeidsmappe', id=1894, parentId=1907}
 EaPackage{name='Components', id=1369, parentId=1907}
 EaPackage{name='Audit', id=1482, parentId=1369}
 EaPackage{name='BPM Errorhandling', id=1829, parentId=1369}
 EaPackage{name='Data Stores', id=1095, parentId=1369}
 EaPackage{name='Developed Components', id=596, parentId=1369}
 EaPackage{name='EMIF', id=633, parentId=596}
 EaPackage{name='EQIF', id=636, parentId=596}
 EaPackage{name='Web Plugin Screens', id=1077, parentId=596}
 EaPackage{name='Web Portal Screens', id=1071, parentId=596}
 EaPackage{name='eMeter', id=595, parentId=1369}
 EaPackage{name='Generic Interaction With Market Party', id=1091, parentId=1369}
 EaPackage{name='Logging', id=1458, parentId=1369}
 EaPackage{name='Oracle', id=594, parentId=1369}
 EaPackage{name='Screens', id=1165, parentId=594}
 EaPackage{name='OSS Components', id=1072, parentId=1369}
 EaPackage{name='Security', id=598, parentId=1369}
 EaPackage{name='CheckCryptAudit', id=1064, parentId=598}
 EaPackage{name='Supporting infrastructure', id=1080, parentId=1369}
 EaPackage{name='Diagrams not used in Confluence', id=1748, parentId=1907}
 EaPackage{name='Gliffy diagrams from Confluence', id=1889, parentId=1907}
 EaPackage{name='Interfaces', id=1370, parentId=1907}
 EaPackage{name='Catalog', id=1659, parentId=1456}
 EaPackage{name='Database', id=1671, parentId=1659}
 EaPackage{name='Schemas', id=1710, parentId=1671}
 EaPackage{name='Tables', id=1673, parentId=1710}
 EaPackage{name='StoredProcedures', id=1672, parentId=1671}
 EaPackage{name='Functions', id=1674, parentId=1671}
 EaPackage{name='Materialized views', id=1895, parentId=1671}
 EaPackage{name='Groups', id=1897, parentId=1895}
 EaPackage{name='Tables', id=1896, parentId=1895}
 EaPackage{name='Interfaces2', id=1661, parentId=1659}
 EaPackage{name='Services', id=1681, parentId=1659}
 EaPackage{name='EAS Services', id=1722, parentId=1681}
 EaPackage{name='EMDM Services', id=1724, parentId=1681}
 EaPackage{name='ESB Services', id=1723, parentId=1681}
 EaPackage{name='Infrastructure Services', id=1783, parentId=1681}
 EaPackage{name='Sub-systems', id=1678, parentId=1659}
 EaPackage{name='Systems', id=1677, parentId=1659}
 EaPackage{name='Components', id=1660, parentId=1659}
 EaPackage{name='Technology Architecture', id=1352, parentId=1334}
 EaPackage{name='EnergyIP', id=1141, parentId=1352}
 EaPackage{name='Nodes', id=1372, parentId=1352}
 EaPackage{name='Physical HW', id=1061, parentId=1352}
 EaPackage{name='Security', id=1175, parentId=1352}
 EaPackage{name='Zones', id=1060, parentId=1175}
 EaPackage{name='Database', id=1401, parentId=1175}
 EaPackage{name='Logical Model', id=1402, parentId=1401}
 EaPackage{name='Oracle', id=1403, parentId=1401}
 EaPackage{name='Functions', id=1404, parentId=1403}
 EaPackage{name='Packages', id=1405, parentId=1403}
 EaPackage{name='Procedures', id=1406, parentId=1403}
 EaPackage{name='Queries', id=1411, parentId=1403}
 EaPackage{name='Sequences', id=1407, parentId=1403}
 EaPackage{name='Tables', id=1408, parentId=1403}
 EaPackage{name='Triggers', id=1409, parentId=1403}
 EaPackage{name='Views', id=1410, parentId=1403}
 EaPackage{name='Supporting Infrastructure', id=1079, parentId=1352}
 EaPackage{name='Virtual Servers', id=1062, parentId=1352}
 EaPackage{name='Virtual Machines', id=1179, parentId=1062}
 EaPackage{name='Behavior', id=1831, parentId=1352}
 EaPackage{name='Structure', id=1832, parentId=1352}
 EaPackage{name='Dashboard', id=1481, parentId=1334}
 EaPackage{name='Elhub Architecture', id=1700, parentId=1481}
 EaPackage{name='Solution Building Blocks', id=1456, parentId=1334}
